proyecto/out/proyecto.elf:1a002364 000000c8 t uartProcessIRQ
proyecto/out/proyecto.elf:100005a0 00000004 b rxIsrCallbackUART0
proyecto/out/proyecto.elf:100005a4 00000004 b rxIsrCallbackUART0Params
proyecto/out/proyecto.elf:100005a8 00000004 b rxIsrCallbackUART2
proyecto/out/proyecto.elf:100005ac 00000004 b rxIsrCallbackUART2Params
proyecto/out/proyecto.elf:100005b0 00000004 b rxIsrCallbackUART3
proyecto/out/proyecto.elf:100005b4 00000004 b rxIsrCallbackUART3Params
proyecto/out/proyecto.elf:100005b8 00000004 b txIsrCallbackUART0
proyecto/out/proyecto.elf:100005bc 00000004 b txIsrCallbackUART0Params
proyecto/out/proyecto.elf:100005c0 00000004 b txIsrCallbackUART2
proyecto/out/proyecto.elf:100005c4 00000004 b txIsrCallbackUART2Params
proyecto/out/proyecto.elf:100005c8 00000004 b txIsrCallbackUART3
proyecto/out/proyecto.elf:100005cc 00000004 b txIsrCallbackUART3Params
proyecto/out/proyecto.elf:1a003f90 00000048 t lpcUarts
proyecto/out/proyecto.elf:1a000300 00000052 t clear_in_events
proyecto/out/proyecto.elf:1a000352 00000008 t clear_internal_events
proyecto/out/proyecto.elf:1a00035a 0000000a t enseq_conf_Idle_default
proyecto/out/proyecto.elf:1a000364 00000008 t exseq_main_region_Idle
proyecto/out/proyecto.elf:1a00036c 00000008 t exseq_main_region_No_Food
proyecto/out/proyecto.elf:1a000374 0000000a t exseq_conf_Idle
proyecto/out/proyecto.elf:1a00037e 00000008 t react_conf__entry_Default
proyecto/out/proyecto.elf:1a000386 00000008 t enseq_conf_default
proyecto/out/proyecto.elf:1a00038e 00000004 t react
proyecto/out/proyecto.elf:1a000392 0000000e t proyecto_eventqueue_init
proyecto/out/proyecto.elf:1a0003a0 00000004 t proyecto_eventqueue_size
proyecto/out/proyecto.elf:1a0003a4 00000038 t proyecto_eventqueue_push
proyecto/out/proyecto.elf:1a0003dc 00000004 t proyecto_event_init
proyecto/out/proyecto.elf:1a0003e0 00000042 t proyecto_eventqueue_pop
proyecto/out/proyecto.elf:1a000422 0000001a t proyecto_add_event_to_queue
proyecto/out/proyecto.elf:1a00043c 000000d6 t proyecto_dispatch_event
proyecto/out/proyecto.elf:1a000512 00000046 t proyecto_get_next_event
proyecto/out/proyecto.elf:1a000558 0000001a t proyecto_dispatch_next_event
proyecto/out/proyecto.elf:1a000572 000000c2 t proyecto_get_timed_event_name
proyecto/out/proyecto.elf:1a000634 00000008 t enact_main_region_Idle
proyecto/out/proyecto.elf:1a00063c 00000012 t enseq_main_region_Idle_default
proyecto/out/proyecto.elf:1a00064e 00000008 t react_main_region__entry_Default
proyecto/out/proyecto.elf:1a000656 00000008 t enseq_main_region_default
proyecto/out/proyecto.elf:1a00065e 00000020 t enact_clk_Init
proyecto/out/proyecto.elf:1a00067e 00000012 t enseq_clk_Init_default
proyecto/out/proyecto.elf:1a000690 00000008 t react_clk__entry_Default
proyecto/out/proyecto.elf:1a000698 00000008 t enseq_clk_default
proyecto/out/proyecto.elf:1a0006a0 00000034 t enact_clk_Minutes
proyecto/out/proyecto.elf:1a0006d4 00000012 t enseq_clk_Minutes_default
proyecto/out/proyecto.elf:1a0006e6 00000038 t enact_clk_Seconds
proyecto/out/proyecto.elf:1a00071e 00000012 t enseq_clk_Seconds_default
proyecto/out/proyecto.elf:1a000730 00000034 t enact_clk_Hours
proyecto/out/proyecto.elf:1a000764 00000012 t enseq_clk_Hours_default
proyecto/out/proyecto.elf:1a000776 00000034 t enact_clk_Days
proyecto/out/proyecto.elf:1a0007aa 00000012 t enseq_clk_Days_default
proyecto/out/proyecto.elf:1a0007bc 0000000c t exact_main_region_Feeding
proyecto/out/proyecto.elf:1a0007c8 0000000e t exseq_main_region_Feeding
proyecto/out/proyecto.elf:1a0007d6 0000000c t exact_main_region_Paused
proyecto/out/proyecto.elf:1a0007e2 0000000e t exseq_main_region_Paused
proyecto/out/proyecto.elf:1a0007f0 00000022 t exact_clk_Seconds
proyecto/out/proyecto.elf:1a000812 00000010 t exseq_clk_Seconds
proyecto/out/proyecto.elf:1a000822 00000090 t clk_Seconds_react
proyecto/out/proyecto.elf:1a0008b2 00000022 t exact_clk_Minutes
proyecto/out/proyecto.elf:1a0008d4 00000010 t exseq_clk_Minutes
proyecto/out/proyecto.elf:1a0008e4 0000009a t clk_Minutes_react
proyecto/out/proyecto.elf:1a00097e 0000000c t exact_clk_Init
proyecto/out/proyecto.elf:1a00098a 00000010 t exseq_clk_Init
proyecto/out/proyecto.elf:1a00099a 00000022 t clk_Init_react
proyecto/out/proyecto.elf:1a0009bc 00000022 t exact_clk_Hours
proyecto/out/proyecto.elf:1a0009de 00000010 t exseq_clk_Hours
proyecto/out/proyecto.elf:1a0009ee 000000a2 t clk_Hours_react
proyecto/out/proyecto.elf:1a000a90 00000022 t exact_clk_Days
proyecto/out/proyecto.elf:1a000ab2 00000010 t exseq_clk_Days
proyecto/out/proyecto.elf:1a000ac2 000000a2 t clk_Days_react
proyecto/out/proyecto.elf:1a000b64 0000000c t exact_conf_Parameter_Set
proyecto/out/proyecto.elf:1a000b70 00000010 t exseq_conf_Parameter_Set
proyecto/out/proyecto.elf:1a000b80 00000034 t conf_Parameter_Set_react
proyecto/out/proyecto.elf:1a000bb4 0000001c t enact_main_region_Feeding
proyecto/out/proyecto.elf:1a000bd0 00000012 t enseq_main_region_Feeding_default
proyecto/out/proyecto.elf:1a000be2 0000001a t enact_main_region_Paused
proyecto/out/proyecto.elf:1a000bfc 00000012 t enseq_main_region_Paused_default
proyecto/out/proyecto.elf:1a000c0e 00000064 t main_region_Idle_react
proyecto/out/proyecto.elf:1a000c72 00000012 t enact_main_region_No_Food
proyecto/out/proyecto.elf:1a000c84 00000012 t enseq_main_region_No_Food_default
proyecto/out/proyecto.elf:1a000c96 00000082 t main_region_Feeding_react
proyecto/out/proyecto.elf:1a000d18 00000044 t main_region_No_Food_react
proyecto/out/proyecto.elf:1a000d5c 0000005c t main_region_Paused_react
proyecto/out/proyecto.elf:1a000db8 0000001c t enact_conf_Parameter_Set
proyecto/out/proyecto.elf:1a000dd4 00000012 t enseq_conf_Parameter_Set_default
proyecto/out/proyecto.elf:1a000de6 00000032 t conf_Idle_react
proyecto/out/proyecto.elf:1a000e18 000000b4 t micro_step
proyecto/out/proyecto.elf:1a000ecc 000000e6 t run_cycle
proyecto/out/proyecto.elf:100000f1 00000001 b consolePrint
proyecto/out/proyecto.elf:100000f4 000000a0 b statechart
proyecto/out/proyecto.elf:10000194 00000400 b temp_string
proyecto/out/proyecto.elf:10000594 00000004 b heap_end.5864
proyecto/out/proyecto.elf:1a0015e0 00000044 t Board_LED_Init
proyecto/out/proyecto.elf:1a001624 00000040 t Board_TEC_Init
proyecto/out/proyecto.elf:1a001664 00000040 t Board_GPIO_Init
proyecto/out/proyecto.elf:1a0016a4 00000030 t Board_ADC_Init
proyecto/out/proyecto.elf:1a0016d4 00000038 t Board_SPI_Init
proyecto/out/proyecto.elf:1a00170c 00000024 t Board_I2C_Init
proyecto/out/proyecto.elf:1a003e1c 00000008 t GpioButtons
proyecto/out/proyecto.elf:1a003e24 0000000c t GpioLeds
proyecto/out/proyecto.elf:1a003e30 00000012 t GpioPorts
proyecto/out/proyecto.elf:1a003e48 00000004 t InitClkStates
proyecto/out/proyecto.elf:1a003e4c 00000074 t pinmuxing
proyecto/out/proyecto.elf:1a001880 0000002c t Chip_UART_GetIndex
proyecto/out/proyecto.elf:1a003ec0 00000008 t UART_BClock
proyecto/out/proyecto.elf:1a003ec8 00000008 t UART_PClock
proyecto/out/proyecto.elf:1a001a1c 00000014 t Chip_ADC_GetClockIndex
proyecto/out/proyecto.elf:1a001a30 00000032 t getClkDiv
proyecto/out/proyecto.elf:1a001af8 000000a0 t pll_calc_divs
proyecto/out/proyecto.elf:1a001b98 0000010c t pll_get_frac
proyecto/out/proyecto.elf:1a001ca4 0000004c t Chip_Clock_FindBaseClock
proyecto/out/proyecto.elf:1a001f18 00000022 t Chip_Clock_GetDivRate
proyecto/out/proyecto.elf:10000598 00000008 b audio_usb_pll_freq
proyecto/out/proyecto.elf:1a003edc 0000006c t periph_to_base
proyecto/out/proyecto.elf:1a003f48 00000048 t InitClkStates
proyecto/out/proyecto.elf:1a0021e0 00000014 t Chip_SSP_GetClockIndex
proyecto/out/proyecto.elf:1a0021f4 00000018 t Chip_SSP_GetPeriphClockIndex
proyecto/out/proyecto.elf:10000000 00000038 d i2c
proyecto/out/proyecto.elf:10000038 00000004 d ClockSpeed
proyecto/out/proyecto.elf:100005d0 00000004 b callBackFuncParams
proyecto/out/proyecto.elf:100005d8 00000008 b tickCounter
proyecto/out/proyecto.elf:100005e0 00000004 b tickHookFunction
proyecto/out/proyecto.elf:1a002758 00000002 t errorOcurred
proyecto/out/proyecto.elf:1a00275a 00000002 t doNothing
proyecto/out/proyecto.elf:10000048 00000040 d timer_dd
proyecto/out/proyecto.elf:1a002864 00000034 t gpioObtainPinInit
proyecto/out/proyecto.elf:100005e4 00000004 b g_hUsb
proyecto/out/proyecto.elf:1a003074 00000048 t std
proyecto/out/proyecto.elf:1a00340c 0000002e t __sfputc_r
proyecto/out/proyecto.elf:1000008c 00000060 d impure_data
proyecto/out/proyecto.elf:1a004160 t __init_array_end
proyecto/out/proyecto.elf:1a00415c b __preinit_array_end
proyecto/out/proyecto.elf:1a00415c t __init_array_start
proyecto/out/proyecto.elf:1a00415c b __preinit_array_start
proyecto/out/proyecto.elf:1a001d3c 0000001c T Chip_Clock_GetDividerSource
proyecto/out/proyecto.elf:100000f0 00000001 B SysTick_Time_Flag
proyecto/out/proyecto.elf:1a00152c 00000012 T _isatty_r
